201801:201802;3934.1D;5;2;1;1;2018139340142;1528568362307;click;questionario.html#;Q:3:H:1-81:D;input;231;292
201801:201802;3934.1D;5;2;1;1;2018139340142;1528568567671;click;questionario.html#;Q:3:H:1-81:C;input;299;267
201801:201802;3934.1D;5;2;1;1;2018139340142;1528569094913;click;questionario.html#;Q:25:H:6-71:D;input;228;313
201801:201802;3934.1D;5;2;1;1;2018139340142;1528570223075;click;questionario.html#;Q:27:H:6-51:D;input;227;291
201801:201802;3934.1D;5;2;1;1;2018139340142;1528570289502;click;questionario.html#;Q:28:H:6-51:C;input;221;228
201801:201802;3934.1D;5;2;1;1;2018139340142;1528570718135;click;questionario.html#;Q:30:H:6-51:B;input;225;215
201801:201802;3934.1D;5;2;1;1;2018139340142;1528571348729;click;questionario.html#;Q:20:H:4-21:D;input;282;407
201801:201802;3934.1D;5;2;1;1;2018139340142;1528571576511;click;questionario.html#;Q:21:H:5-70:C;input;230;723
201801:201802;3934.1D;5;2;1;1;2018139340142;1528571819849;click;questionario.html#;Q:24:H:5-73:B;input;224;217
201801:201802;3934.1D;5;2;1;1;2018139340142;1528572304244;click;questionario.html#;Q:40:H:8-66:C;input;394;517
201801:201802;3934.1D;5;2;1;1;2018139340142;1528572391634;click;questionario.html#;Q:39:H:8-68:E;input;414;447
201801:201802;3934.1D;5;2;1;1;2018139340142;1528572474575;click;questionario.html#;Q:38:H:8-69:D;input;313;376
201801:201802;3934.1D;5;2;1;1;2018139340142;1528572909729;click;questionario.html#;Q:33:H:7-79:C;input;231;249
201801:201802;3934.1D;5;2;1;1;2018139340142;1528573039357;click;questionario.html#;Q:34:H:7-80:D;input;245;462
201801:201802;3934.1D;5;2;1;1;2018139340142;1528573134326;click;questionario.html#;Q:35:H:7-79:D;input;237;293
201801:201802;3934.1D;5;2;1;1;2018139340142;1528573425722;click;questionario.html#;Q:36:H:7-79:E;input;226;611
201801:201802;3934.1D;5;2;1;1;2018139340142;1528573453016;click;questionario.html#;Q:13:H:3-17:B;input;238;435
201801:201802;3934.1D;5;2;1;1;2018139340142;1528573971674;click;questionario.html#;Q:15:H:3-17:A;input;240;431
201801:201802;3934.1D;5;2;1;1;2018139340142;1528573974920;click;questionario.html#;Q:16:H:3-17:E;input;230;734
201801:201802;3934.1D;5;2;1;1;2018139340142;1528574424605;click;questionario.html#;Q:26:H:6-71:A;input;224;277
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575376808;click;questionario.html#;Q:41:H:9-77:E;input;229;296
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575377424;click;questionario.html#;Q:41:H:9-77:D;input;231;266
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575385751;click;questionario.html#;Q:42:H:9-77:E;input;231;313
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575394551;click;questionario.html#;Q:43:H:9-77:D;input;228;276
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575404743;click;questionario.html#;Q:44:H:9-77:C;input;228;224
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575530044;click;questionario.html#;Q:32:H:6-52:B;input;229;233
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575601867;click;questionario.html#;Q:1:H:1-91:B;input;227;757
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575604876;click;questionario.html#;Q:2:H:1-91:B;input;229;996
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575609544;click;questionario.html#;Q:4:H:1-17:C;input;227;464
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575612176;click;questionario.html#;Q:5:H:1-92:C;input;228;461
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575622779;click;questionario.html#;Q:6:H:1-92:B;input;234;305
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575633745;click;questionario.html#;Q:7:H:1-17:E;input;226;391
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575646426;click;questionario.html#;Q:8:H:1-17:A;input;223;648
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575746086;click;questionario.html#;Q:4:H:1-17:A;input;237;388
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575928738;click;questionario.html#;Q:37:H:8-67:D;input;295;482
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575971086;click;questionario.html#;Q:14:H:3-17:C;input;270;473
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575971286;click;questionario.html#;Q:14:H:3-17:C;input;270;473
201801:201802;3934.1D;5;2;1;1;2018139340142;1528575972877;click;questionario.html#;Q:14:H:3-17:C;input;230;467
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576051200;click;questionario.html#;Q:17:H:4-21:B;input;225;439
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576592409;click;questionario.html#;Q:29:H:6-51:C;input;288;264
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576601470;click;questionario.html#;Q:18:H:4-21:E;input;231;446
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576607832;click;questionario.html#;Q:19:H:4-21:A;input;269;205
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576613417;click;questionario.html#;Q:22:H:5-70:D;input;238;735
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576620840;click;questionario.html#;Q:23:H:5-72:E;input;255;553
201801:201802;3934.1D;5;2;1;1;2018139340142;1528576641636;click;questionario.html#;Q:31:H:6-52:A;input;276;194
